ID,名称,Developer,Http-Port,Http_check_url,Prometheus_url,Online,Lb,Private,Remark,详细列表
289,ihr360-2ndparty-api-provider,,40534,/actuator/health,/actuator/prometheus,True,True,True,,详情
290,ihr360-staff-static,,41909,/staff/zh_CN/version.json,,True,True,True,,详情
291,ihr360-dingtalk-cloud-push-executor,,42506,/actuator/health,/actuator/prometheus,True,False,True,xxl 42507,详情
292,ihr360-bee-migrate,,45303,,,True,False,True,,详情
293,ihr360-bee-executor,,45304,/actuator/health,/actuator/prometheus,True,False,True,xxl 45305,详情
294,ihr360-tax-plugin-migrate,,40529,,,True,False,False,,详情
295,ihr360-session-cleanup-manager,,45501,/actuator/health,/actuator/prometheus,True,False,False,,详情
296,ihr360-benefit-static,,18105,/benefit/zh_CN/version.json,,True,False,False,,详情
297,ihr360-push-api,,45502,/actuator/health,/actuator/prometheus,True,False,False,,详情
298,ihr360-insurance-admin-provider,,40562,/actuator/health,/actuator/prometheus,True,True,False,,详情
299,ihr360-gray-executor,,40563,/actuator/health,/actuator/prometheus,True,False,False,xxl 40564,详情
300,ihr360-app-package-config-provider,,18100,/actuator/health,/actuator/prometheus,True,False,False,,详情
301,ihr360-organization-datafix,,17094,,,True,False,False,,详情
302,ihr360-organization-executor,,17095,/actuator/health,/actuator/prometheus,True,False,False,xxl 17096,详情
303,ihr360-workbench-noauth-static,,18088,/guide/zh_CN/version.json,,True,True,False,,详情
304,ihr360-message-center-datafix,,44506,,,True,False,False,,详情
305,ihr360-operation-logs-executor,,43505,/health,/prometheus,True,False,True,,详情
306,ihr360-workflow-middle-api,,44807,/actuator/health,/actuator/prometheus,True,False,True,,详情
307,ihr360-attendance-daily-daemon,,41513,/actuator/health,/actuator/prometheus,True,False,False,,详情
308,ihr360-attendance-message-daemon,,41514,/actuator/health,/actuator/prometheus,True,False,False,,详情
309,ihr360-attendance-period-daemon,,41515,/actuator/health,/actuator/prometheus,True,False,False,,详情
310,ihr360-dingtalk-executor,,42509,/actuator/health,/actuator/prometheus,True,False,True,xxl 42510,详情
311,ihr360-attendance-sign-daemon,,41516,/actuator/health,/actuator/prometheus,True,False,True,,详情
312,ihr360-kpi-h5-static,,18091,/kpi-h5/zh_CN/version.json,,True,False,True,,详情
313,ihr360-message-center-email-provider,,44507,/health,/metrics,True,True,True,,详情
314,ihr360-workflow-daemon,,44808,/actuator/health,/actuator/prometheus,True,False,True,,详情
315,ihr360-staff-datafix,,41914,,,True,False,True,,详情
316,ihr360-attendance-overtime-daemon,,41517,/actuator/health,/actuator/prometheus,True,False,True,,详情
317,ihr360-wechat-executor,,43904,/actuator/health,,True,False,True,xxl:43905,详情
318,ihr360-workflow-datafix,,44809,,,True,False,False,,详情
319,ihr360-message-center-static,,18106,/message-center/zh_CN/version.json,,True,False,False,,详情
320,ihr360-binlog-eventtable,,40533,/actuator/health,/actuator/prometheus,True,False,True,,详情
321,ihr360-message-center-admin-provider,,44508,/health,/prometheus,True,False,False,,详情
322,ihr360-message-center-h5-static,,18107,/message-center-h5/zh_CN/version.json,,True,False,False,,详情
323,ihr360-payroll-datafix,,40549,,,True,False,False,,详情
324,ihr360-payroll-middle-api,,40551,/actuator/health,,True,False,True,,详情
325,ihr360-insurance-middle-api,,40552,/actuator/health,,True,False,True,,详情
326,ihr360-attendance-schedule-daemon,,41518,/actuator/health,/actuator/prometheus,True,False,True,,详情
327,ihr360-cloud-stream-daemon,,41519,/actuator/health,/actuator/prometheus,True,False,True,,详情
328,ihr360-file-preview-provider,,41520,/actuator/health,/actuator/prometheus,True,True,False,,详情
329,ihr360-word-provider,,41521,/actuator/health,/actuator/prometheus,True,True,True,,详情
330,ihr360-cloud-stream-event-monitor-daemon,,41522,/actuator/health,/actuator/prometheus,True,False,False,,详情
331,ihr360-attendance-vacation-daemon,,41523,/actuator/health,/actuator/prometheus,True,False,True,,详情
332,ihr360-payroll-admin-provider,,41524,/actuator/health,/actuator/prometheus,True,False,False,,详情
333,ihr360-cost-static,,18092,/zh_CN/version.json,,True,False,False,,详情
334,ihr360-attendance-company-daemon,,41525,/actuator/health,/actuator/prometheus,True,False,True,,详情
335,ihr360-message-center-admin-migrate,janvinal,44509,/health,/prometheus,True,False,False,,详情
336,ihr360-crm-provider,,41526,/actuator/health,/actuator/prometheus,True,False,False,,详情
337,ihr360-crm-daemon,,41527,/actuator/health,/actuator/prometheus,True,False,False,,详情
338,ihr360-crm-executor,,41528,/actuator/health,/actuator/prometheus,True,False,True,xxl 41529,详情
339,ihr360-crm-migrate,,41530,/actuator/health,/actuator/prometheus,True,False,False,,详情
340,ihr360-staff-executor,,41531,/actuator/health,/actuator/prometheus,True,False,True,xxl-41532,详情
341,ihr360-canal-deployer-4-eventable,,11111,,/prometheus,True,False,True,,详情
342,ihr360-attendance-calculate-provider,,41534,/actuator/health,/actuator/prometheus,True,True,True,,详情
343,ihr360-attendance-lock-provider,,41533,/actuator/health,/actuator/prometheus,True,True,True,,详情
344,ihr360-attendance-generic-daemon,,41535,/actuator/health,/actuator/prometheus,True,False,True,,详情
345,ihr360-organization-daemon,,41536,/actuator/health,/actuator/prometheus,True,False,True,,详情
346,ihr360-pay-executor,,41537,/actuator/health,/actuator/prometheus,True,False,False,xxl 41538,详情
347,ihr360-app-package-config-migrate,,41539,,,True,False,True,,详情
348,ihr360-group-v2-static,,18109,/version.json,,True,False,True,,详情
350,ihr360-recruit-provider,,41540,/actuator/health,/actuator/prometheus,True,False,False,,详情
351,ihr360-shorturl-admin-provider,,41541,/actuator/health,/actuator/prometheus,True,False,False,,详情
352,ihr360-shorturl-provider,,41542,/actuator/health,/actuator/prometheus,True,False,False,,详情
357,ihr360-authority-admin-provider,,41543,,,True,False,False,,详情
358,ihr360-authority-admin-migrate,,41544,,,True,False,False,,详情

